Id,Name,Address,Latitude,Longitude,Type,Size
1,West Transfer Station,"2400 W Union Ave, Englewood 80110",-105.0169006,39.6308401,L,
2,East Landfill,"3500 S Gun Rd, Aurora 80018",-104.7130984,39.6519277,L,
3,All Recycling-North Transfer Station #1,"5350 Washington St, Denver 80126",-104.976876,39.792324,L,
4,D&R-North Transfer Station #2,"6091 Brighton Blvd, Commerce City 80022",-104.941058,39.807001,L,
5,Denver Regional Landfill,"1830 County Rd 6, Erie 80516",-104.9987522,40.0293981,L,
6,West Yard (main hub/office),"2190 W Dartmouth Ave, Englewood 80110",-105.0133485,39.6602031,S,
7,East Yard,"3500 S Gun Club Rd, Aurora 80018",-104.7130984,39.6519277,S,
8,North Yard,"1548 E 58th Ave, Denver 80216",-104.9698886,39.8013765,S,
9,Erie-Denver Regional Yard,"1830 County Rd 6, Erie 80516",-104.9987522,40.0293981,S,
10,,"20605 E Ida Cir, Centennial 80015",-104.7470579,39.6119436,D,9
11,,"8729 W Euclid Pl, Littleton 80123",-105.095542,39.5966878,D,12
12,,"1188 Alton St, Aurora 80010",-104.8821085,39.7353561,D,9
13,,"828 Deer Clover Way, Castle Rock 80108",-104.9017922,39.4723367,D,6
14,,"4939 S Sherman St, Englewood 80113",-104.985823,39.6264775,D,16
15,,"1150 W Coach Rd, Boulder 80302",-105.3376923,40.0674396,D,9
16,,"42353 Glen Abby Dr, Elizabeth 80107",-104.5630072,39.4827597,D,9
17,,"14913 E Temple Pl, Aurora 80015",-104.8148878,39.6318135,D,12
18,,"4839 S Zang Ct, Morrison 80465",-105.1453348,39.6286953,D,12
19,,"11230 Wintergreen Dr, Parker 80138",-104.7262316,39.5122329,D,9
20,,"4803 Scranton St, Denver 80239",-104.8448463,39.7846004,D,12
21,,"13024 W Florida Pl, Lakewood 80228",-105.1447408,39.6896657,D,9
22,,"1126 Columbine Way, Erie 80516",-105.041107,40.0276395,D,9
23,,"17000 W 9th Ave, Golden 80401",-105.1914865,39.7310827,D,12
24,,"5641 Lansing Ct, Englewood 80111",-104.8570684,39.6137338,D,12
25,,"6478 Independence Ct, Arvada 80004",-105.1054765,39.815525,D,9
26,,"3175 W Walsh Pl, Denver 80219",-105.0282316,39.7032887,D,16
27,,"10837 Maplewood Dr, Englewood 80111",-104.8624045,39.6036032,D,9
28,,"5458 S Xenophon Way, Littleton 80127",-105.1421366,39.6180788,D,16
29,,"6639 Zang St, Arvada 80004",-105.1454262,39.817546,D,9
30,,"3121 W 28th Ave, Denver 80211",-105.0270902,39.7574693,D,12
31,,"11497 Roxborough Park Rd, Littleton 80125",-105.054601,39.5302434,D,9
32,,"2898 S Olathe Way, Aurora 80013",-104.7935054,39.6633558,D,16
33,,"3559 E Easter Ave, Centennial 80122",-104.9471675,39.5887325,D,12
34,,"13020 Hazel Ct, Broomfield 80020",-105.0285055,39.9324736,D,9
35,,"910 E Briarwood Cir N, Centennial 80122",-104.9774704,39.5924534,D,12
36,,"9371 Chambray Ln, Littleton 80130",-104.9256303,39.545858,D,12
37,,"5023 E 100th Ct, Thornton 80229",-104.9261778,39.8785511,D,12
38,,"2090 Fneton St, Edgewater 80214",-105.0599197,39.749195,D,12
39,,"3851 E Irwin Pl, Centennial 80122",-104.9437679,39.5801958,D,9
40,,"11436 W 59th Ave, Arvada 80004",-105.1260554,39.8041213,D,16
41,,"7040 Pine Hill Way, Littleton 80125",-105.0369028,39.5656072,D,12
42,,"4764 S Lisbon Way, Aurora 80015",-104.7467844,39.6298648,D,9
43,,"1109 S Alton St, Denver 80247",-104.8832642,39.6961812,D,16
44,,"11141 W Prentice Dr, Littleton 80127",-105.1231089,39.6200739,D,12
45,,"6294 E Harvard Ln, Littleton 80130",-104.9154103,39.5453775,D,9
46,,"5857 S Robb St, Littleton 80127",-105.1264666,39.6106156,D,9
47,,"2435 S Marion St, Denver 80210",-104.9725412,39.6725119,D,6
48,,"905 S Jersey St, Denver 80224",-104.9198358,39.7000416,D,16
49,,"339 S Washington St, Denver 80209",-104.9795243,39.7103747,D,6
50,,"11768 Quitman St, Westminster 80031",-105.0407417,39.9098142,P,16
51,,"3647 Roundtree Ct, Boulder 80304",-105.2606749,40.041031,P,12
52,,"7852 S De Gaulle Ct, Aurora 80016",-104.7061828,39.5741221,P,9
53,,"3036 S Biscay St, Aurora 80013",-104.7674237,39.6619858,P,9
54,,"3101 Ouray St, Boulder 80301",-105.252044,40.043282,P,6
55,,"7275 Kipling St, Arvada 80005",-105.1101711,39.8291088,P,6
56,,"11259 Cardinal Dr, Parker 80138",-104.7456678,39.5263933,P,9
57,,"11497 Roxborough Park Rd, Littleton 80125",-105.054601,39.5302434,P,9
58,,"8286 S Dover St, Littleton 80128",-105.0941261,39.566762,P,9
59,,"302 S Vine St, Denver 80209",-104.9625692,39.7108893,P,12
60,,"818 York St, Denver 80206",-104.9599451,39.7295328,P,9
61,,"11259 Cardinal Dr, Parker 80138",-104.7456678,39.5263933,P,12
62,,"42474 London Dr, Paker 80134",-104.6413323,39.4824368,P,16
63,,"2601 S Flanders Ct, Aurora 80013",-104.762554,39.6706816,P,12
64,,"1150 W Coach Rd, Boulder 80302",-105.3376923,40.0674396,P,9
65,,"3021 Pikes Peak Road, Parker 80138",-104.6009958,39.5343824,P,9
66,,"4826 S Nelson St, Littleton 80127",-105.1163252,39.6294729,P,12
67,,"4054 Wyandot St, Denver 80211",-105.014382,39.772681,P,9
68,,"9184 Lark Sparrow Pl, Littleton 80126",-104.9409387,39.5488907,P,6
69,,"3035 Eldridge St, Golden 80401",-[phone],[phone],P,6
70,,"1675 S Mobile St, Aurora 80017",-[phone],[phone],P,16
71,,"952 Kenton St, Aurora 80010",-104.85944,39.7307114,P,6
72,,"11230 Wintergreen Dr, Parker 80138",-104.7262316,39.5122329,P,12
73,,"5543 Xandu St, Denver 80239",-104.8300715,39.7956184,P,16
74,,"2569 Wynterbrook, Highlands Ranch 80126",-104.9600136,39.536829,P,6
75,,"411 S Bryant St, Denver 80219",-105.0183246,39.7090867,P,12
76,,"14290 E 52nd Ave, Denver 80239",-104.8221831,39.7895596,P,6lid
77,,"295 Antelope Run, Elizabeth 80107",-104.6560451,39.4094893,P,16
78,,"508 Tucson St, Aurora 80011",-104.8362731,39.7234854,P,16
79,,"601 Coyote Trail, Elizabeth 80107",-104.6510846,39.4337665,P,6
80,,"13880 W 75th Pl, Arvada 80005",-105.1563461,39.8329536,P,12
81,,"1869 Belgian Trail, Elizabeth 80107",-104.6263756,39.3847623,P,16
82,,"29196 Histead Dr, Evergreen 80439",-105.3311845,39.6431803,P,9
83,,"503 Timberline Pl, Littleton 80126",-104.9852753,39.5519017,P,9
84,,"3090 S Golden Way, Denver 80027",-105.0583671,39.6564298,P,16
85,,"6244 S Cedar St, Littleton 80120",-105.0055879,39.6034773,P,9
86,,"12543 Eliot St, Broomfield 80020",-105.0237574,39.9237193,P,6
87,,"3121 W 28th Ave, Denver 80211",-105.0270902,39.7574693,P,12
